Date,M1SL
1/7/2014,2837.3
1/8/2014,2787.0
1/9/2014,2861.2
1/10/2014,2880.4
1/11/2014,2888.2
1/12/2014,2955.8
1/1/2015,2952.9
1/2/2015,3009.9
1/3/2015,2996.8
1/4/2015,2999.1
1/5/2015,2978.6
1/6/2015,3013.4
1/7/2015,3034.4
1/8/2015,3017.6
1/9/2015,3044.8
1/10/2015,3026.1
1/11/2015,3083.4
1/12/2015,3104.1
1/1/2016,3103.4
1/2/2016,3131.6
1/3/2016,3152.8
1/4/2016,3197.7
1/5/2016,3236.5
1/6/2016,3242.4
1/7/2016,3241.7
1/8/2016,3312.7
1/9/2016,3326.7
1/10/2016,3338.5
1/11/2016,3354.4
1/12/2016,3345.1
1/1/2017,3393.2
1/2/2017,3403.1
1/3/2017,3451.3
1/4/2017,3450.4
1/5/2017,3516.2
1/6/2017,3525.3
1/7/2017,3547.3
1/8/2017,3586.5
1/9/2017,3570.5
1/10/2017,3607.8
1/11/2017,3629.4
1/12/2017,3613.3
1/1/2018,3651.1
1/2/2018,3614.4
1/3/2018,3664.5
1/4/2018,3656.6
1/5/2018,3654.0
1/6/2018,3655.6
1/7/2018,3681.5
1/8/2018,3695.0
1/9/2018,3702.2
1/10/2018,3726.1
1/11/2018,3704.2
1/12/2018,3764.3
1/1/2019,3744.4
1/2/2019,3751.2
1/3/2019,3735.0
1/4/2019,3779.3
1/5/2019,3788.0
1/6/2019,3832.1
1/7/2019,3865.0
1/8/2019,3862.0
1/9/2019,3901.2
1/10/2019,3931.6
1/11/2019,3952.8
1/12/2019,4008.4
1/1/2020,3977.6
1/2/2020,3979.6
1/3/2020,4260.9
1/4/2020,4788.8
1/5/2020,16245.5
1/6/2020,16574.1
1/7/2020,16774.5
1/8/2020,16898.8
1/9/2020,17170.5
1/10/2020,17365.7
1/11/2020,17612.9
1/12/2020,17803.0
1/1/2021,18063.0
1/2/2021,18322.3
1/3/2021,18595.7
1/4/2021,18946.2
1/5/2021,19266.3
1/6/2021,19327.2
1/7/2021,19494.0
1/8/2021,19720.9
1/9/2021,19863.2
1/10/2021,20057.2
1/11/2021,20246.8
1/12/2021,20436.2
1/1/2022,20500.2
1/2/2022,20577.9
1/3/2022,20691.0
1/4/2022,20708.4
1/5/2022,20676.3
1/6/2022,20606.7
1/7/2022,20540.8
1/8/2022,20456.5
1/9/2022,20304.2
1/10/2022,20142.1
1/11/2022,19972.8
1/12/2022,19765.0
1/1/2023,19554.0
1/2/2023,19362.9
1/3/2023,18968.9
1/4/2023,18647.2
1/5/2023,18596.4
1/6/2023,18485.8
1/7/2023,18381.7
1/8/2023,18271.6
1/9/2023,18151.7
1/10/2023,18070.1
1/11/2023,18009.0
1/12/2023,18012.3
1/1/2024,17977.0
1/2/2024,17935.2
1/3/2024,17998.2
1/4/2024,17990.0
1/5/2024,18036.4